nSeq,I1,I2,O1,O2,A3
7,0,0,0,0,380
8,0,0,0,0,380
9,0,0,0,0,380
10,0,0,0,0,380
11,0,0,0,0,380
12,0,0,0,0,380
13,0,0,0,0,379
14,0,0,0,0,380
15,0,0,0,0,380
0,0,0,0,0,379
1,0,0,0,0,379
2,0,0,0,0,380
3,0,0,0,0,379
4,0,0,0,0,379
5,0,0,0,0,379
6,0,0,0,0,379
7,0,0,0,0,379
8,0,0,0,0,379
9,0,0,0,0,379
10,0,0,0,0,379
11,0,0,0,0,379
12,0,0,0,0,379
13,0,0,0,0,379
14,0,0,0,0,379
15,0,0,0,0,379
0,0,0,0,0,379
1,0,0,0,0,379
2,0,0,0,0,379
3,0,0,0,0,379
4,0,0,0,0,379
5,0,0,0,0,379
6,0,0,0,0,379
7,0,0,0,0,379
8,0,0,0,0,379
9,0,0,0,0,379
10,0,0,0,0,379
11,0,0,0,0,378
12,0,0,0,0,378
13,0,0,0,0,379
14,0,0,0,0,379
15,0,0,0,0,378
0,0,0,0,0,378
1,0,0,0,0,379
2,0,0,0,0,379
3,0,0,0,0,378
4,0,0,0,0,378
5,0,0,0,0,378
6,0,0,0,0,378
7,0,0,0,0,378
8,0,0,0,0,378
9,0,0,0,0,378
10,0,0,0,0,378
11,0,0,0,0,378
12,0,0,0,0,378
13,0,0,0,0,378
14,0,0,0,0,378
15,0,0,0,0,378
0,0,0,0,0,378
1,0,0,0,0,378
2,0,0,0,0,378
3,0,0,0,0,377
4,0,0,0,0,377
5,0,0,0,0,377
6,0,0,0,0,378
7,0,0,0,0,377
8,0,0,0,0,377
9,0,0,0,0,377
10,0,0,0,0,377
11,0,0,0,0,377
12,0,0,0,0,377
13,0,0,0,0,377
14,0,0,0,0,377
15,0,0,0,0,377
0,0,0,0,0,377
1,0,0,0,0,377
2,0,0,0,0,377
3,0,0,0,0,377
4,0,0,0,0,377
5,0,0,0,0,377
6,0,0,0,0,377
7,0,0,0,0,377
8,0,0,0,0,377
9,0,0,0,0,377
10,0,0,0,0,377
11,0,0,0,0,377
12,0,0,0,0,377
13,0,0,0,0,377
14,0,0,0,0,377
15,0,0,0,0,377
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,375
14,0,0,0,0,376
15,0,0,0,0,375
0,0,0,0,0,375
1,0,0,0,0,375
2,0,0,0,0,376
3,0,0,0,0,375
4,0,0,0,0,375
5,0,0,0,0,375
6,0,0,0,0,375
7,0,0,0,0,375
8,0,0,0,0,375
9,0,0,0,0,375
10,0,0,0,0,375
11,0,0,0,0,375
12,0,0,0,0,375
13,0,0,0,0,375
14,0,0,0,0,375
15,0,0,0,0,375
0,0,0,0,0,375
1,0,0,0,0,375
2,0,0,0,0,375
3,0,0,0,0,375
4,0,0,0,0,375
5,0,0,0,0,375
6,0,0,0,0,375
7,0,0,0,0,375
8,0,0,0,0,375
9,0,0,0,0,375
10,0,0,0,0,375
11,0,0,0,0,375
12,0,0,0,0,375
13,0,0,0,0,375
14,0,0,0,0,375
15,0,0,0,0,374
0,0,0,0,0,374
1,0,0,0,0,374
2,0,0,0,0,374
3,0,0,0,0,374
4,0,0,0,0,374
5,0,0,0,0,374
6,0,0,0,0,374
7,0,0,0,0,374
8,0,0,0,0,374
9,0,0,0,0,374
10,0,0,0,0,374
11,0,0,0,0,374
12,0,0,0,0,374
13,0,0,0,0,374
14,0,0,0,0,374
15,0,0,0,0,373
0,0,0,0,0,373
1,0,0,0,0,373
2,0,0,0,0,374
3,0,0,0,0,373
4,0,0,0,0,373
5,0,0,0,0,373
6,0,0,0,0,373
7,0,0,0,0,373
8,0,0,0,0,373
9,0,0,0,0,373
10,0,0,0,0,373
11,0,0,0,0,373
12,0,0,0,0,373
13,0,0,0,0,373
14,0,0,0,0,373
15,0,0,0,0,373
0,0,0,0,0,373
1,0,0,0,0,373
2,0,0,0,0,373
3,0,0,0,0,373
4,0,0,0,0,373
5,0,0,0,0,373
6,0,0,0,0,373
7,0,0,0,0,373
8,0,0,0,0,372
9,0,0,0,0,372
10,0,0,0,0,373
11,0,0,0,0,372
12,0,0,0,0,372
13,0,0,0,0,372
14,0,0,0,0,372
15,0,0,0,0,372
0,0,0,0,0,372
1,0,0,0,0,372
2,0,0,0,0,372
3,0,0,0,0,372
4,0,0,0,0,372
5,0,0,0,0,372
6,0,0,0,0,372
7,0,0,0,0,372
8,0,0,0,0,372
9,0,0,0,0,372
10,0,0,0,0,372
11,0,0,0,0,372
12,0,0,0,0,372
13,0,0,0,0,372
14,0,0,0,0,372
15,0,0,0,0,372
0,0,0,0,0,372
1,0,0,0,0,372
2,0,0,0,0,372
3,0,0,0,0,372
4,0,0,0,0,372
5,0,0,0,0,372
6,0,0,0,0,372
7,0,0,0,0,372
8,0,0,0,0,371
9,0,0,0,0,371
10,0,0,0,0,372
11,0,0,0,0,371
12,0,0,0,0,371
13,0,0,0,0,371
14,0,0,0,0,372
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,372
2,0,0,0,0,371
3,0,0,0,0,371
4,0,0,0,0,371
5,0,0,0,0,371
6,0,0,0,0,371
7,0,0,0,0,371
8,0,0,0,0,371
9,0,0,0,0,371
10,0,0,0,0,371
11,0,0,0,0,371
12,0,0,0,0,371
13,0,0,0,0,371
14,0,0,0,0,371
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,371
2,0,0,0,0,371
3,0,0,0,0,371
4,0,0,0,0,371
5,0,0,0,0,371
6,0,0,0,0,371
7,0,0,0,0,371
8,0,0,0,0,371
9,0,0,0,0,371
10,0,0,0,0,371
11,0,0,0,0,371
12,0,0,0,0,371
13,0,0,0,0,371
14,0,0,0,0,371
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,371
2,0,0,0,0,371
3,0,0,0,0,370
4,0,0,0,0,371
5,0,0,0,0,371
6,0,0,0,0,371
7,0,0,0,0,371
8,0,0,0,0,371
9,0,0,0,0,371
10,0,0,0,0,371
11,0,0,0,0,371
12,0,0,0,0,371
13,0,0,0,0,371
14,0,0,0,0,371
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,371
2,0,0,0,0,371
3,0,0,0,0,371
4,0,0,0,0,371
5,0,0,0,0,371
6,0,0,0,0,371
7,0,0,0,0,371
8,0,0,0,0,371
9,0,0,0,0,371
10,0,0,0,0,371
11,0,0,0,0,371
12,0,0,0,0,371
13,0,0,0,0,371
14,0,0,0,0,371
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,371
2,0,0,0,0,371
3,0,0,0,0,371
4,0,0,0,0,370
5,0,0,0,0,371
6,0,0,0,0,371
7,0,0,0,0,370
8,0,0,0,0,370
9,0,0,0,0,370
10,0,0,0,0,370
11,0,0,0,0,370
12,0,0,0,0,370
13,0,0,0,0,370
14,0,0,0,0,370
15,0,0,0,0,370
0,0,0,0,0,370
1,0,0,0,0,370
2,0,0,0,0,370
3,0,0,0,0,369
4,0,0,0,0,369
5,0,0,0,0,369
6,0,0,0,0,369
7,0,0,0,0,369
8,0,0,0,0,369
9,0,0,0,0,369
10,0,0,0,0,369
11,0,0,0,0,369
12,0,0,0,0,369
13,0,0,0,0,369
14,0,0,0,0,369
15,0,0,0,0,368
0,0,0,0,0,368
1,0,0,0,0,367
2,0,0,0,0,367
3,0,0,0,0,367
4,0,0,0,0,366
5,0,0,0,0,366
6,0,0,0,0,365
7,0,0,0,0,365
8,0,0,0,0,365
9,0,0,0,0,365
10,0,0,0,0,366
11,0,0,0,0,366
12,0,0,0,0,366
13,0,0,0,0,366
14,0,0,0,0,366
15,0,0,0,0,366
0,0,0,0,0,366
1,0,0,0,0,366
2,0,0,0,0,367
3,0,0,0,0,366
4,0,0,0,0,366
5,0,0,0,0,366
6,0,0,0,0,366
7,0,0,0,0,366
8,0,0,0,0,366
9,0,0,0,0,366
10,0,0,0,0,366
11,0,0,0,0,366
12,0,0,0,0,366
13,0,0,0,0,366
14,0,0,0,0,366
15,0,0,0,0,366
0,0,0,0,0,366
1,0,0,0,0,366
2,0,0,0,0,366
3,0,0,0,0,366
4,0,0,0,0,366
5,0,0,0,0,366
6,0,0,0,0,366
7,0,0,0,0,365
8,0,0,0,0,366
9,0,0,0,0,365
10,0,0,0,0,365
11,0,0,0,0,365
12,0,0,0,0,365
13,0,0,0,0,365
14,0,0,0,0,365
15,0,0,0,0,365
0,0,0,0,0,365
1,0,0,0,0,365
2,0,0,0,0,365
3,0,0,0,0,365
4,0,0,0,0,365
5,0,0,0,0,365
6,0,0,0,0,365
7,0,0,0,0,364
8,0,0,0,0,364
9,0,0,0,0,364
10,0,0,0,0,364
11,0,0,0,0,364
12,0,0,0,0,364
13,0,0,0,0,364
14,0,0,0,0,364
15,0,0,0,0,364
0,0,0,0,0,364
1,0,0,0,0,364
2,0,0,0,0,364
3,0,0,0,0,364
4,0,0,0,0,364
5,0,0,0,0,364
6,0,0,0,0,364
7,0,0,0,0,364
8,0,0,0,0,364
9,0,0,0,0,364
10,0,0,0,0,364
11,0,0,0,0,364
12,0,0,0,0,364
13,0,0,0,0,364
14,0,0,0,0,364
15,0,0,0,0,364
0,0,0,0,0,364
1,0,0,0,0,364
2,0,0,0,0,364
3,0,0,0,0,364
4,0,0,0,0,364
5,0,0,0,0,364
6,0,0,0,0,363
7,0,0,0,0,363
8,0,0,0,0,363
9,0,0,0,0,363
10,0,0,0,0,364
11,0,0,0,0,363
12,0,0,0,0,363
13,0,0,0,0,363
14,0,0,0,0,363
15,0,0,0,0,363
0,0,0,0,0,363
1,0,0,0,0,363
2,0,0,0,0,363
3,0,0,0,0,363
4,0,0,0,0,363
5,0,0,0,0,363
6,0,0,0,0,363
7,0,0,0,0,363
8,0,0,0,0,363
9,0,0,0,0,363
10,0,0,0,0,363
11,0,0,0,0,363
12,0,0,0,0,363
13,0,0,0,0,363
14,0,0,0,0,363
15,0,0,0,0,363
0,0,0,0,0,363
1,0,0,0,0,363
2,0,0,0,0,363
3,0,0,0,0,363
4,0,0,0,0,363
5,0,0,0,0,363
6,0,0,0,0,363
7,0,0,0,0,363
8,0,0,0,0,363
9,0,0,0,0,363
10,0,0,0,0,363
11,0,0,0,0,363
12,0,0,0,0,363
13,0,0,0,0,363
14,0,0,0,0,363
15,0,0,0,0,363
0,0,0,0,0,363
1,0,0,0,0,362
2,0,0,0,0,363
3,0,0,0,0,363
4,0,0,0,0,363
5,0,0,0,0,363
6,0,0,0,0,363
7,0,0,0,0,362
8,0,0,0,0,362
9,0,0,0,0,362
10,0,0,0,0,363
11,0,0,0,0,362
12,0,0,0,0,362
13,0,0,0,0,362
14,0,0,0,0,363
15,0,0,0,0,362
0,0,0,0,0,362
1,0,0,0,0,362
2,0,0,0,0,362
3,0,0,0,0,362
4,0,0,0,0,362
5,0,0,0,0,362
6,0,0,0,0,362
7,0,0,0,0,362
8,0,0,0,0,362
9,0,0,0,0,362
10,0,0,0,0,362
11,0,0,0,0,362
12,0,0,0,0,362
13,0,0,0,0,362
14,0,0,0,0,362
15,0,0,0,0,362
0,0,0,0,0,362
1,0,0,0,0,362
2,0,0,0,0,362
3,0,0,0,0,362
4,0,0,0,0,362
5,0,0,0,0,362
6,0,0,0,0,362
7,0,0,0,0,362
8,0,0,0,0,362
9,0,0,0,0,362
10,0,0,0,0,363
11,0,0,0,0,363
12,0,0,0,0,363
13,0,0,0,0,363
14,0,0,0,0,363
15,0,0,0,0,363
0,0,0,0,0,363
1,0,0,0,0,363
2,0,0,0,0,363
3,0,0,0,0,363
4,0,0,0,0,363
5,0,0,0,0,364
6,0,0,0,0,364
7,0,0,0,0,364
8,0,0,0,0,364
9,0,0,0,0,365
10,0,0,0,0,365
11,0,0,0,0,365
12,0,0,0,0,365
13,0,0,0,0,365
14,0,0,0,0,366
15,0,0,0,0,366
0,0,0,0,0,366
1,0,0,0,0,366
2,0,0,0,0,366
3,0,0,0,0,366
4,0,0,0,0,367
5,0,0,0,0,367
6,0,0,0,0,367
7,0,0,0,0,367
8,0,0,0,0,367
9,0,0,0,0,367
10,0,0,0,0,368
11,0,0,0,0,368
12,0,0,0,0,368
13,0,0,0,0,368
14,0,0,0,0,368
15,0,0,0,0,368
0,0,0,0,0,368
1,0,0,0,0,368
2,0,0,0,0,369
3,0,0,0,0,369
4,0,0,0,0,369
5,0,0,0,0,369
6,0,0,0,0,369
7,0,0,0,0,369
8,0,0,0,0,369
9,0,0,0,0,370
10,0,0,0,0,370
11,0,0,0,0,370
12,0,0,0,0,370
13,0,0,0,0,371
14,0,0,0,0,371
15,0,0,0,0,371
0,0,0,0,0,371
1,0,0,0,0,372
2,0,0,0,0,372
3,0,0,0,0,372
4,0,0,0,0,372
5,0,0,0,0,373
6,0,0,0,0,373
7,0,0,0,0,373
8,0,0,0,0,374
9,0,0,0,0,374
10,0,0,0,0,374
11,0,0,0,0,375
12,0,0,0,0,375
13,0,0,0,0,375
14,0,0,0,0,375
15,0,0,0,0,375
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,377
6,0,0,0,0,377
7,0,0,0,0,377
8,0,0,0,0,377
9,0,0,0,0,378
10,0,0,0,0,378
11,0,0,0,0,378
12,0,0,0,0,379
13,0,0,0,0,379
14,0,0,0,0,379
15,0,0,0,0,379
0,0,0,0,0,379
1,0,0,0,0,380
2,0,0,0,0,380
3,0,0,0,0,380
4,0,0,0,0,380
5,0,0,0,0,380
6,0,0,0,0,381
7,0,0,0,0,381
8,0,0,0,0,381
9,0,0,0,0,381
10,0,0,0,0,382
11,0,0,0,0,382
12,0,0,0,0,382
13,0,0,0,0,382
14,0,0,0,0,382
15,0,0,0,0,383
0,0,0,0,0,383
1,0,0,0,0,383
2,0,0,0,0,383
3,0,0,0,0,383
4,0,0,0,0,383
5,0,0,0,0,383
6,0,0,0,0,384
7,0,0,0,0,384
8,0,0,0,0,384
9,0,0,0,0,384
10,0,0,0,0,384
11,0,0,0,0,384
12,0,0,0,0,384
13,0,0,0,0,384
14,0,0,0,0,385
15,0,0,0,0,385
0,0,0,0,0,385
1,0,0,0,0,385
2,0,0,0,0,385
3,0,0,0,0,385
4,0,0,0,0,385
5,0,0,0,0,385
6,0,0,0,0,386
7,0,0,0,0,386
8,0,0,0,0,386
9,0,0,0,0,386
10,0,0,0,0,386
11,0,0,0,0,386
12,0,0,0,0,386
13,0,0,0,0,387
14,0,0,0,0,387
15,0,0,0,0,387
0,0,0,0,0,387
1,0,0,0,0,387
2,0,0,0,0,387
3,0,0,0,0,387
4,0,0,0,0,387
5,0,0,0,0,387
6,0,0,0,0,388
7,0,0,0,0,387
8,0,0,0,0,388
9,0,0,0,0,388
10,0,0,0,0,388
11,0,0,0,0,388
12,0,0,0,0,388
13,0,0,0,0,388
14,0,0,0,0,388
15,0,0,0,0,388
0,0,0,0,0,389
1,0,0,0,0,389
2,0,0,0,0,389
3,0,0,0,0,389
4,0,0,0,0,389
5,0,0,0,0,389
6,0,0,0,0,389
7,0,0,0,0,389
8,0,0,0,0,389
9,0,0,0,0,389
10,0,0,0,0,390
11,0,0,0,0,390
12,0,0,0,0,390
13,0,0,0,0,390
14,0,0,0,0,390
15,0,0,0,0,390
0,0,0,0,0,390
1,0,0,0,0,390
2,0,0,0,0,390
3,0,0,0,0,390
4,0,0,0,0,390
5,0,0,0,0,390
6,0,0,0,0,390
7,0,0,0,0,390
8,0,0,0,0,390
9,0,0,0,0,390
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,390
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,391
2,0,0,0,0,391
3,0,0,0,0,391
4,0,0,0,0,391
5,0,0,0,0,391
6,0,0,0,0,391
7,0,0,0,0,391
8,0,0,0,0,391
9,0,0,0,0,391
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,392
2,0,0,0,0,392
3,0,0,0,0,392
4,0,0,0,0,392
5,0,0,0,0,392
6,0,0,0,0,392
7,0,0,0,0,391
8,0,0,0,0,391
9,0,0,0,0,391
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,391
2,0,0,0,0,391
3,0,0,0,0,391
4,0,0,0,0,391
5,0,0,0,0,391
6,0,0,0,0,391
7,0,0,0,0,391
8,0,0,0,0,391
9,0,0,0,0,391
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,391
2,0,0,0,0,391
3,0,0,0,0,391
4,0,0,0,0,391
5,0,0,0,0,391
6,0,0,0,0,391
7,0,0,0,0,391
8,0,0,0,0,391
9,0,0,0,0,391
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,391
2,0,0,0,0,391
3,0,0,0,0,391
4,0,0,0,0,391
5,0,0,0,0,391
6,0,0,0,0,391
7,0,0,0,0,391
8,0,0,0,0,391
9,0,0,0,0,391
10,0,0,0,0,391
11,0,0,0,0,391
12,0,0,0,0,391
13,0,0,0,0,391
14,0,0,0,0,391
15,0,0,0,0,391
0,0,0,0,0,391
1,0,0,0,0,391
2,0,0,0,0,391
3,0,0,0,0,391
4,0,0,0,0,390
5,0,0,0,0,390
6,0,0,0,0,390
7,0,0,0,0,390
8,0,0,0,0,390
9,0,0,0,0,390
10,0,0,0,0,390
11,0,0,0,0,390
12,0,0,0,0,390
13,0,0,0,0,390
14,0,0,0,0,390
15,0,0,0,0,390
0,0,0,0,0,390
1,0,0,0,0,390
2,0,0,0,0,390
3,0,0,0,0,390
4,0,0,0,0,390
5,0,0,0,0,389
6,0,0,0,0,390
7,0,0,0,0,390
8,0,0,0,0,389
9,0,0,0,0,390
10,0,0,0,0,390
11,0,0,0,0,389
12,0,0,0,0,389
13,0,0,0,0,389
14,0,0,0,0,389
15,0,0,0,0,389
0,0,0,0,0,389
1,0,0,0,0,389
2,0,0,0,0,389
3,0,0,0,0,388
4,0,0,0,0,388
5,0,0,0,0,388
6,0,0,0,0,388
7,0,0,0,0,388
8,0,0,0,0,387
9,0,0,0,0,387
10,0,0,0,0,387
11,0,0,0,0,387
12,0,0,0,0,387
13,0,0,0,0,387
14,0,0,0,0,387
15,0,0,0,0,387
0,0,0,0,0,387
1,0,0,0,0,387
2,0,0,0,0,387
3,0,0,0,0,386
4,0,0,0,0,386
5,0,0,0,0,386
6,0,0,0,0,386
7,0,0,0,0,386
8,0,0,0,0,386
9,0,0,0,0,386
10,0,0,0,0,386
11,0,0,0,0,386
12,0,0,0,0,386
13,0,0,0,0,386
14,0,0,0,0,386
15,0,0,0,0,386
0,0,0,0,0,386
1,0,0,0,0,386
2,0,0,0,0,386
3,0,0,0,0,385
4,0,0,0,0,385
5,0,0,0,0,385
6,0,0,0,0,385
7,0,0,0,0,385
8,0,0,0,0,385
9,0,0,0,0,385
10,0,0,0,0,385
11,0,0,0,0,385
12,0,0,0,0,384
13,0,0,0,0,384
14,0,0,0,0,384
15,0,0,0,0,384
0,0,0,0,0,384
1,0,0,0,0,384
2,0,0,0,0,384
3,0,0,0,0,384
4,0,0,0,0,384
5,0,0,0,0,384
6,0,0,0,0,384
7,0,0,0,0,384
8,0,0,0,0,384
9,0,0,0,0,384
10,0,0,0,0,384
11,0,0,0,0,384
12,0,0,0,0,384
13,0,0,0,0,384
14,0,0,0,0,384
15,0,0,0,0,384
0,0,0,0,0,383
1,0,0,0,0,383
2,0,0,0,0,383
3,0,0,0,0,383
4,0,0,0,0,383
5,0,0,0,0,383
6,0,0,0,0,383
7,0,0,0,0,383
8,0,0,0,0,383
9,0,0,0,0,383
10,0,0,0,0,383
11,0,0,0,0,383
12,0,0,0,0,383
13,0,0,0,0,383
14,0,0,0,0,383
15,0,0,0,0,383
0,0,0,0,0,382
1,0,0,0,0,382
2,0,0,0,0,383
3,0,0,0,0,382
4,0,0,0,0,382
5,0,0,0,0,382
6,0,0,0,0,382
7,0,0,0,0,382
8,0,0,0,0,382
9,0,0,0,0,382
10,0,0,0,0,382
11,0,0,0,0,382
12,0,0,0,0,382
13,0,0,0,0,382
14,0,0,0,0,382
15,0,0,0,0,382
0,0,0,0,0,382
1,0,0,0,0,382
2,0,0,0,0,382
3,0,0,0,0,382
4,0,0,0,0,382
5,0,0,0,0,382
6,0,0,0,0,382
7,0,0,0,0,381
8,0,0,0,0,381
9,0,0,0,0,381
10,0,0,0,0,382
11,0,0,0,0,381
12,0,0,0,0,381
13,0,0,0,0,381
14,0,0,0,0,381
15,0,0,0,0,381
0,0,0,0,0,381
1,0,0,0,0,381
2,0,0,0,0,381
3,0,0,0,0,381
4,0,0,0,0,381
5,0,0,0,0,381
6,0,0,0,0,381
7,0,0,0,0,380
8,0,0,0,0,380
9,0,0,0,0,380
10,0,0,0,0,380
11,0,0,0,0,380
12,0,0,0,0,380
13,0,0,0,0,380
14,0,0,0,0,380
15,0,0,0,0,380
0,0,0,0,0,380
1,0,0,0,0,380
2,0,0,0,0,380
3,0,0,0,0,380
4,0,0,0,0,380
5,0,0,0,0,380
6,0,0,0,0,380
7,0,0,0,0,380
8,0,0,0,0,380
9,0,0,0,0,380
10,0,0,0,0,379
11,0,0,0,0,379
12,0,0,0,0,379
13,0,0,0,0,379
14,0,0,0,0,379
15,0,0,0,0,379
0,0,0,0,0,379
1,0,0,0,0,379
2,0,0,0,0,379
3,0,0,0,0,379
4,0,0,0,0,378
5,0,0,0,0,378
6,0,0,0,0,378
7,0,0,0,0,378
8,0,0,0,0,378
9,0,0,0,0,378
10,0,0,0,0,378
11,0,0,0,0,378
12,0,0,0,0,378
13,0,0,0,0,378
14,0,0,0,0,378
15,0,0,0,0,378
0,0,0,0,0,378
1,0,0,0,0,378
2,0,0,0,0,378
3,0,0,0,0,377
4,0,0,0,0,377
5,0,0,0,0,377
6,0,0,0,0,377
7,0,0,0,0,377
8,0,0,0,0,377
9,0,0,0,0,377
10,0,0,0,0,377
11,0,0,0,0,377
12,0,0,0,0,377
13,0,0,0,0,377
14,0,0,0,0,377
15,0,0,0,0,377
0,0,0,0,0,377
1,0,0,0,0,377
2,0,0,0,0,377
3,0,0,0,0,377
4,0,0,0,0,377
5,0,0,0,0,377
6,0,0,0,0,377
7,0,0,0,0,377
8,0,0,0,0,377
9,0,0,0,0,376
10,0,0,0,0,377
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,376
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,376
0,0,0,0,0,376
1,0,0,0,0,376
2,0,0,0,0,376
3,0,0,0,0,376
4,0,0,0,0,376
5,0,0,0,0,376
6,0,0,0,0,376
7,0,0,0,0,376
8,0,0,0,0,376
9,0,0,0,0,376
10,0,0,0,0,376
11,0,0,0,0,376
12,0,0,0,0,375
13,0,0,0,0,376
14,0,0,0,0,376
15,0,0,0,0,375
0,0,0,0,0,375
1,0,0,0,0,375
2,0,0,0,0,376
3,0,0,0,0,375
4,0,0,0,0,375
5,0,0,0,0,375
6,0,0,0,0,375
7,0,0,0,0,375
8,0,0,0,0,375
9,0,0,0,0,375
10,0,0,0,0,375
11,0,0,0,0,375
12,0,0,0,0,375
13,0,0,0,0,375
14,0,0,0,0,375
15,0,0,0,0,375
0,0,0,0,0,375
1,0,0,0,0,375
2,0,0,0,0,375
3,0,0,0,0,375
4,0,0,0,0,375
5,0,0,0,0,375
6,0,0,0,0,375
7,0,0,0,0,375
8,0,0,0,0,375
9,0,0,0,0,375
10,0,0,0,0,375
11,0,0,0,0,375
12,0,0,0,0,375
13,0,0,0,0,375
14,0,0,0,0,375
15,0,0,0,0,375
0,0,0,0,0,375
1,0,0,0,0,375
2,0,0,0,0,375
3,0,0,0,0,375
4,0,0,0,0,375
5,0,0,0,0,374
6,0,0,0,0,375
7,0,0,0,0,374
8,0,0,0,0,374
9,0,0,0,0,374
10,0,0,0,0,375
11,0,0,0,0,374
12,0,0,0,0,374
13,0,0,0,0,374
14,0,0,0,0,374
15,0,0,0,0,374
0,0,0,0,0,374
1,0,0,0,0,374
2,0,0,0,0,374
3,0,0,0,0,374
4,0,0,0,0,374
5,0,0,0,0,374
6,0,0,0,0,374
7,0,0,0,0,374
8,0,0,0,0,374
9,0,0,0,0,374
10,0,0,0,0,374
11,0,0,0,0,374
12,0,0,0,0,374
13,0,0,0,0,374
14,0,0,0,0,374
15,0,0,0,0,374
0,0,0,0,0,373
1,0,0,0,0,373
2,0,0,0,0,374
3,0,0,0,0,373
4,0,0,0,0,373
5,0,0,0,0,373
6,0,0,0,0,373
7,0,0,0,0,373
8,0,0,0,0,373
9,0,0,0,0,373
10,0,0,0,0,373
11,0,0,0,0,373
12,0,0,0,0,373
13,0,0,0,0,373
14,0,0,0,0,373
15,0,0,0,0,373
0,0,0,0,0,372
1,0,0,0,0,372
2,0,0,0,0,373
3,0,0,0,0,372
